"filename", "language", "TypeScript", "JavaScript", "JSON", "MS SQL", "comment", "blank", "total"
"/home/bira/api_patrimonio/.history/package_20260409165225.json", "JSON", 0, 0, 22, 0, 0, 1, 23
"/home/bira/api_patrimonio/.history/package_20260409171542.json", "JSON", 0, 0, 23, 0, 0, 1, 24
"/home/bira/api_patrimonio/.history/package_20260409171646.json", "JSON", 0, 0, 25, 0, 0, 1, 26
"/home/bira/api_patrimonio/.history/package_20260409171830.json", "JSON", 0, 0, 23, 0, 0, 2, 25
"/home/bira/api_patrimonio/.history/prisma.config_20260409165030.ts", "TypeScript", 17, 0, 0, 0, 2, 3, 22
"/home/bira/api_patrimonio/.history/prisma.config_20260409165241.ts", "TypeScript", 17, 0, 0, 0, 2, 3, 22
"/home/bira/api_patrimonio/.history/prisma.config_20260409165559.ts", "TypeScript", 12, 0, 0, 0, 2, 2, 16
"/home/bira/api_patrimonio/.history/prisma.config_20260409170021.ts", "TypeScript", 12, 0, 0, 0, 2, 2, 16
"/home/bira/api_patrimonio/.history/prisma.config_20260409170058.ts", "TypeScript", 12, 0, 0, 0, 2, 2, 16
"/home/bira/api_patrimonio/.history/prisma.config_20260409170210.ts", "TypeScript", 1, 0, 0, 0, 2, 1, 4
"/home/bira/api_patrimonio/.history/prisma.config_20260409170242.ts", "TypeScript", 12, 0, 0, 0, 2, 2, 16
"/home/bira/api_patrimonio/.history/prisma.config_20260409170308.ts", "TypeScript", 12, 0, 0, 0, 2, 2, 16
"/home/bira/api_patrimonio/.history/prisma.config_20260409174516.ts", "TypeScript", 8, 0, 0, 0, 2, 3, 13
"/home/bira/api_patrimonio/.history/prisma.config_20260409175147.ts", "TypeScript", 8, 0, 0, 0, 11, 3, 22
"/home/bira/api_patrimonio/.history/src/controler/authorControler_20260413160608.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/controler/authorControler_20260413160619.js", "JavaScript", 0, 52, 0, 0, 0, 9, 61
"/home/bira/api_patrimonio/.history/src/controler/authorControler_20260413161336.js", "JavaScript", 0, 52, 0, 0, 0, 10, 62
"/home/bira/api_patrimonio/.history/src/controllers/adminController_20260416015239.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/controllers/adminController_20260416020656.js", "JavaScript", 0, 71, 0, 0, 1, 8, 80
"/home/bira/api_patrimonio/.history/src/controllers/adminControllers_20260416020655.js", "JavaScript", 0, 71, 0, 0, 1, 8, 80
"/home/bira/api_patrimonio/.history/src/controllers/adminControllers_20260416021424.js", "JavaScript", 0, 71, 0, 0, 1, 8, 80
"/home/bira/api_patrimonio/.history/src/controllers/adminControllers_20260416021656.js", "JavaScript", 0, 71, 0, 0, 1, 8, 80
"/home/bira/api_patrimonio/.history/src/controllers/adminControllers_20260416090427.js", "JavaScript", 0, 75, 0, 0, 1, 8, 84
"/home/bira/api_patrimonio/.history/src/controllers/adminControllers_20260416100322.js", "JavaScript", 0, 75, 0, 0, 1, 8, 84
"/home/bira/api_patrimonio/.history/src/controllers/authorController_20260413161335.js", "JavaScript", 0, 52, 0, 0, 0, 10, 62
"/home/bira/api_patrimonio/.history/src/controllers/authorController_20260413162941.js", "JavaScript", 0, 52, 0, 0, 0, 10, 62
"/home/bira/api_patrimonio/.history/src/controllers/authorController_20260413163154.js", "JavaScript", 0, 52, 0, 0, 0, 10, 62
"/home/bira/api_patrimonio/.history/src/controllers/authorControllers_20260413163153.js", "JavaScript", 0, 52, 0, 0, 0, 10, 62
"/home/bira/api_patrimonio/.history/src/controllers/authorControllers_20260415155512.js", "JavaScript", 0, 52, 0, 0, 0, 10, 62
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControlers_20260413170429.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControlers_20260413170655.js", "JavaScript", 0, 6, 0, 0, 0, 0, 6
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControlers_20260413170929.js", "JavaScript", 0, 6, 0, 0, 0, 0, 6
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControlers_20260413174836.js", "JavaScript", 0, 19, 0, 0, 0, 2, 21
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControlers_20260413180444.js", "JavaScript", 0, 40, 0, 0, 0, 5, 45
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControlers_20260413181157.js", "JavaScript", 0, 57, 0, 0, 0, 8, 65
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413181156.js", "JavaScript", 0, 57, 0, 0, 0, 8, 65
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413223026.js", "JavaScript", 0, 57, 0, 0, 0, 8, 65
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413225229.js", "JavaScript", 0, 59, 0, 0, 0, 8, 67
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413225648.js", "JavaScript", 0, 59, 0, 0, 12, 13, 84
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413225706.js", "JavaScript", 0, 59, 0, 0, 12, 13, 84
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413230012.js", "JavaScript", 0, 59, 0, 0, 12, 13, 84
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413230205.js", "JavaScript", 0, 59, 0, 0, 12, 13, 84
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413230236.js", "JavaScript", 0, 59, 0, 0, 12, 13, 84
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413230355.js", "JavaScript", 0, 59, 0, 0, 12, 13, 84
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413230430.js", "JavaScript", 0, 59, 0, 0, 12, 13, 84
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413230646.js", "JavaScript", 0, 60, 0, 0, 12, 13, 85
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413231203.js", "JavaScript", 0, 59, 0, 0, 12, 13, 84
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413231232.js", "JavaScript", 0, 59, 0, 0, 0, 8, 67
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413231701.js", "JavaScript", 0, 60, 0, 0, 1, 8, 69
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413232231.js", "JavaScript", 0, 60, 0, 0, 1, 8, 69
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413232649.js", "JavaScript", 0, 60, 0, 0, 1, 8, 69
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260413232736.js", "JavaScript", 0, 60, 0, 0, 1, 8, 69
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260415132956.js", "JavaScript", 0, 60, 0, 0, 1, 8, 69
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260415151618.js", "JavaScript", 0, 58, 0, 0, 1, 8, 67
"/home/bira/api_patrimonio/.history/src/controllers/categoriesControllers_20260416100359.js", "JavaScript", 0, 58, 0, 0, 1, 8, 67
"/home/bira/api_patrimonio/.history/src/controllers/categoryItemsControllers_20260416095419.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/controllers/categoryItemsControllers_20260416095728.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/categoryItemsControllers_20260416100258.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/categoryItemsControllers_20260416100413.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/categoryItemsControllers_20260416102011.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/categoryItemsControllers_20260416102059.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/categoryItemsControllers_20260416103513.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/categoryItemsControllers_20260416103625.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415130453.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415131157.js", "JavaScript", 0, 11, 0, 0, 0, 1, 12
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415131253.js", "JavaScript", 0, 11, 0, 0, 0, 1, 12
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415131548.js", "JavaScript", 0, 16, 0, 0, 0, 1, 17
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415135743.js", "JavaScript", 0, 28, 0, 0, 0, 2, 30
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415151110.js", "JavaScript", 0, 28, 0, 0, 0, 3, 31
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415151130.js", "JavaScript", 0, 28, 0, 0, 0, 3, 31
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415151254.js", "JavaScript", 0, 28, 0, 0, 0, 3, 31
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415151438.js", "JavaScript", 0, 28, 0, 0, 0, 3, 31
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415151503.js", "JavaScript", 0, 28, 0, 0, 0, 3, 31
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415152236.js", "JavaScript", 0, 41, 0, 0, 0, 4, 45
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415152338.js", "JavaScript", 0, 41, 0, 0, 0, 4, 45
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415152701.js", "JavaScript", 0, 41, 0, 0, 0, 4, 45
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415152717.js", "JavaScript", 0, 41, 0, 0, 0, 4, 45
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415152959.js", "JavaScript", 0, 41, 0, 0, 0, 4, 45
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415155351.js", "JavaScript", 0, 59, 0, 0, 1, 7, 67
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415155657.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415155946.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260415161412.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemAuthorControllers_20260416100441.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemControllers_20260416010327.js", "JavaScript", 0, 92, 0, 0, 1, 7, 100
"/home/bira/api_patrimonio/.history/src/controllers/itemControllers_20260416020035.js", "JavaScript", 0, 92, 0, 0, 1, 7, 100
"/home/bira/api_patrimonio/.history/src/controllers/itemControllers_20260416100548.js", "JavaScript", 0, 93, 0, 0, 1, 8, 102
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesController_20260417003350.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesController_20260417004527.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesController_20260417005406.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesController_20260417005756.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesController_20260417010730.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesController_20260417010956.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesController_20260417011604.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesController_20260417012848.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesController_20260417012856.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesController_20260417085342.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesController_20260417085400.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesController_20260417085418.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesController_20260417085423.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesController_20260417085428.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesControllers_20260417085427.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesControllers_20260417091740.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/itemImagesControllers_20260417092022.js", "JavaScript", 0, 60, 0, 0, 1, 7, 68
"/home/bira/api_patrimonio/.history/src/controllers/jtemsControllers_20260416004435.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/controllers/jtemsControllers_20260416010328.js", "JavaScript", 0, 92, 0, 0, 1, 7, 100
"/home/bira/api_patrimonio/.history/src/controllers/stagingTableControllers_20260417093434.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/controllers/stagingTableControllers_20260417093815.js", "JavaScript", 0, 51, 0, 0, 0, 4, 55
"/home/bira/api_patrimonio/.history/src/controllers/stagingTableControllers_20260417093856.js", "JavaScript", 0, 51, 0, 0, 0, 4, 55
"/home/bira/api_patrimonio/.history/src/database/pg_20260413155604.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/database/pg_20260413155931.js", "JavaScript", 0, 5, 0, 0, 0, 1, 6
"/home/bira/api_patrimonio/.history/src/database/prisma_20260413155524.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/database/prisma_20260413155542.js", "JavaScript", 0, 2, 0, 0, 0, 1, 3
"/home/bira/api_patrimonio/.history/src/repositories/adminRepository_20260416011511.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/repositories/adminRepository_20260416012105.js", "JavaScript", 0, 40, 0, 0, 0, 5, 45
"/home/bira/api_patrimonio/.history/src/repositories/adminRepository_20260416012423.js", "JavaScript", 0, 33, 0, 0, 1, 5, 39
"/home/bira/api_patrimonio/.history/src/repositories/adminRepository_20260416090431.js", "JavaScript", 0, 35, 0, 0, 1, 5, 41
"/home/bira/api_patrimonio/.history/src/repositories/authorRepositories_20260413160227.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/repositories/authorRepositories_20260413160257.js", "JavaScript", 0, 23, 0, 0, 0, 4, 27
"/home/bira/api_patrimonio/.history/src/repositories/authorRepositories_20260413161244.js", "JavaScript", 0, 23, 0, 0, 0, 4, 27
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413165113.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413165301.js", "JavaScript", 0, 1, 0, 0, 0, 0, 1
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413165342.js", "JavaScript", 0, 1, 0, 0, 0, 2, 3
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413165455.js", "JavaScript", 0, 4, 0, 0, 0, 1, 5
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413165913.js", "JavaScript", 0, 12, 0, 0, 0, 4, 16
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413170208.js", "JavaScript", 0, 18, 0, 0, 0, 3, 21
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413170318.js", "JavaScript", 0, 23, 0, 0, 0, 4, 27
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413170328.js", "JavaScript", 0, 23, 0, 0, 0, 4, 27
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413170558.js", "JavaScript", 0, 23, 0, 0, 0, 4, 27
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413170933.js", "JavaScript", 0, 23, 0, 0, 0, 4, 27
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413224123.js", "JavaScript", 0, 22, 0, 0, 0, 4, 26
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413224303.js", "JavaScript", 0, 23, 0, 0, 0, 4, 27
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413224323.js", "JavaScript", 0, 23, 0, 0, 0, 4, 27
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413224535.js", "JavaScript", 0, 23, 0, 0, 0, 4, 27
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413224807.js", "JavaScript", 0, 24, 0, 0, 0, 4, 28
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413224843.js", "JavaScript", 0, 23, 0, 0, 0, 4, 27
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413230851.js", "JavaScript", 0, 22, 0, 0, 0, 4, 26
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413230934.js", "JavaScript", 0, 22, 0, 0, 0, 4, 26
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413231906.js", "JavaScript", 0, 22, 0, 0, 0, 4, 26
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413231940.js", "JavaScript", 0, 22, 0, 0, 0, 4, 26
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413232910.js", "JavaScript", 0, 22, 0, 0, 0, 4, 26
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413233000.js", "JavaScript", 0, 22, 0, 0, 0, 4, 26
"/home/bira/api_patrimonio/.history/src/repositories/categoriesRepository_20260413233244.js", "JavaScript", 0, 22, 0, 0, 0, 4, 26
"/home/bira/api_patrimonio/.history/src/repositories/categoryItemsRepository_20260416090602.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/repositories/categoryItemsRepository_20260416091022.js", "JavaScript", 0, 27, 0, 0, 0, 5, 32
"/home/bira/api_patrimonio/.history/src/repositories/categoryItemsRepository_20260416092711.js", "JavaScript", 0, 31, 0, 0, 0, 5, 36
"/home/bira/api_patrimonio/.history/src/repositories/categoryItemsRepository_20260416102700.js", "JavaScript", 0, 31, 0, 0, 0, 5, 36
"/home/bira/api_patrimonio/.history/src/repositories/categoryItemsRepository_20260416102754.js", "JavaScript", 0, 31, 0, 0, 0, 5, 36
"/home/bira/api_patrimonio/.history/src/repositories/categoryItemsRepository_20260416102812.js", "JavaScript", 0, 31, 0, 0, 0, 5, 36
"/home/bira/api_patrimonio/.history/src/repositories/categoryItemsRepository_20260416103439.js", "JavaScript", 0, 31, 0, 0, 0, 5, 36
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415125702.js", "JavaScript", 0, 4, 0, 0, 0, 1, 5
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415131423.js", "JavaScript", 0, 4, 0, 0, 0, 1, 5
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415133146.js", "JavaScript", 0, 4, 0, 0, 0, 1, 5
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415133359.js", "JavaScript", 0, 4, 0, 0, 0, 1, 5
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415133414.js", "JavaScript", 0, 4, 0, 0, 0, 1, 5
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415133832.js", "JavaScript", 0, 12, 0, 0, 0, 2, 14
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415151813.js", "JavaScript", 0, 22, 0, 0, 0, 2, 24
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415151829.js", "JavaScript", 0, 22, 0, 0, 0, 2, 24
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415153603.js", "JavaScript", 0, 21, 0, 0, 0, 3, 24
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415153628.js", "JavaScript", 0, 21, 0, 0, 0, 3, 24
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415153754.js", "JavaScript", 0, 21, 0, 0, 0, 3, 24
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415153820.js", "JavaScript", 0, 21, 0, 0, 0, 3, 24
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415153821.js", "JavaScript", 0, 21, 0, 0, 0, 3, 24
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415153822.js", "JavaScript", 0, 21, 0, 0, 0, 3, 24
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthorRepository_20260415155154.js", "JavaScript", 0, 27, 0, 0, 0, 5, 32
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthor_20260415125350.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthor_20260415125508.js", "JavaScript", 0, 1, 0, 0, 0, 0, 1
"/home/bira/api_patrimonio/.history/src/repositories/itemAuthor_20260415125703.js", "JavaScript", 0, 4, 0, 0, 0, 1, 5
"/home/bira/api_patrimonio/.history/src/repositories/itemImagesRepository_20260416233059.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/repositories/itemImagesRepository_20260416234526.js", "JavaScript", 0, 29, 0, 0, 0, 5, 34
"/home/bira/api_patrimonio/.history/src/repositories/itemRepository_20260416001505.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/repositories/itemRepository_20260416002745.js", "JavaScript", 0, 44, 0, 0, 0, 5, 49
"/home/bira/api_patrimonio/.history/src/repositories/itemRepository_20260416002905.js", "JavaScript", 0, 44, 0, 0, 0, 5, 49
"/home/bira/api_patrimonio/.history/src/repositories/itemRepository_20260416011059.js", "JavaScript", 0, 44, 0, 0, 0, 5, 49
"/home/bira/api_patrimonio/.history/src/repositories/stagimTableRepository_20260417093232.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/repositories/stagimTableRepository_20260417093243.js", "JavaScript", 0, 36, 0, 0, 0, 4, 40
"/home/bira/api_patrimonio/.history/src/routes/adminRoutes_20260416020719.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/routes/adminRoutes_20260416021019.js", "JavaScript", 0, 13, 0, 0, 0, 3, 16
"/home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413160727.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413160735.js", "JavaScript", 0, 13, 0, 0, 0, 3, 16
"/home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413161356.js", "JavaScript", 0, 4, 0, 0, 0, 0, 4
"/home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413161700.js", "JavaScript", 0, 13, 0, 0, 0, 3, 16
"/home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413161832.js", "JavaScript", 0, 13, 0, 0, 0, 3, 16
"/home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413161855.js", "JavaScript", 0, 13, 0, 0, 0, 3, 16
"/home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162112.js", "JavaScript", 0, 13, 0, 0, 0, 3, 16
"/home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162141.js", "JavaScript", 0, 13, 0, 0, 0, 3, 16
"/home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162232.js", "JavaScript", 0, 13, 0, 0, 0, 3, 16
"/home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162253.js", "JavaScript", 0, 13, 0, 0, 0, 3, 16
"/home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162314.js", "JavaScript", 0, 13, 0, 0, 0, 3, 16
"/home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162317.js", "JavaScript", 0, 13, 0, 0, 0, 3, 16
